club,season,wages
Blackpool,20112012,12350617
Blackpool,20122013,11884968
Blackpool,20132014,9065335
Blackpool,20142015,8682782
Blackpool,20152016,4277396
Barnsley,19921993,NA
Barnsley,19931994,NA
Barnsley,19941995,NA
Barnsley,19951996,NA
Barnsley,19961997,NA
Barnsley,19971998,NA
Barnsley,19981999,NA
Barnsley,19992000,NA
Barnsley,20002001,NA
Barnsley,20012002,NA
Barnsley,20022003,NA
Barnsley,20032004,NA
Barnsley,20042005,NA
Barnsley,20052006,NA
Barnsley,20062007,3856543
Barnsley,20072008,6689838
Barnsley,20082009,7281146
Barnsley,20092010,8707063
Barnsley,20102011,8262357
Barnsley,20112012,6956188
Barnsley,20122013,7697389
Barnsley,20132014,8671264
Barnsley,20142015,NA
Barnsley,20152016,NA
Cardiff,19921993,NA
Cardiff,19931994,NA
Cardiff,19941995,NA
Cardiff,19951996,NA
Cardiff,19961997,NA
Cardiff,19971998,NA
Cardiff,19981999,NA
Cardiff,19992000,NA
Cardiff,20002001,3701280
Cardiff,20012002,6043479
Cardiff,20022003,8390416
Cardiff,20032004,9781123
Cardiff,20042005,10569727
Cardiff,20052006,8087739
Cardiff,20062007,9616754
Cardiff,20072008,13098240
Cardiff,20082009,13304000
Cardiff,20092010,16750000
Cardiff,20102011,15262000
Cardiff,20112012,20824000
Cardiff,20122013,32776000
Cardiff,20132014,53158000
Cardiff,20142015,41566000
Cardiff,20152016,33532000
Swindon,19921993,2681192
Swindon,19931994,2711163
Swindon,19941995,3392598
Swindon,19951996,3235798
Swindon,19961997,3276400
Swindon,19971998,3411407
Swindon,19981999,3543027
Swindon,19992000,2944868
Swindon,20002001,2722640
Swindon,20012002,2892162
Swindon,20022003,2736242
Swindon,20032004,2708109
Swindon,20042005,2532323
Swindon,20052006,2301317
Swindon,20062007,3335998
Swindon,20072008,3898607
Swindon,20082009,3932026
Swindon,20092010,4296417
Swindon,20102011,NA
Swindon,20112012,NA
Swindon,20122013,NA
Swindon,20132014,NA
Swindon,20142015,NA
Swindon,20152016,NA
Man United,20162017,2.57e+08
Chelsea,20162017,219659000
Liverpool,20162017,207526000
Man City,20162017,264133000
Arsenal,20162017,195396000
Tottenham,20162017,126915000
West Ham,20162017,95045000
Everton,20162017,104655000
Southampton,20162017,106687000
Newcastle,20162017,112187000
WBA,20162017,79077000
QPR,20162017,28958000
Fulham,20162017,37087000
Portsmouth,20162017,NA
Swansea,20162017,98698000
Watford,20162017,74821000
Leicester,20162017,112555000
Cardiff,20162017,29006000
Blackburn,20162017,21954000
Bolton,20162017,12641000
Sunderland,20162017,82691000
Hull,20162017,61254000
Brighton,20162017,40043000
Huddersfield,20162017,21732000
Bournemouth,20162017,71534000
Burnley,20162017,61198000
Middlesbrough,20162017,64943000
Burnley,20152016,27100000
Bournemouth,20152016,59557000
Norwich,20152016,67193000
Aston VIlla,20152016,76853000
Norwich,20162017,55144000
Aston VIlla,20162017,52769000
Middlesbrough,20152016,32386000
Sunderland,19931994,3188000
Newcastle,20152016,51319707
Huddersfield,20152016,12539588
Brighton,20152016,27383446
Stoke,20162017,84886000
Crystal Palace,20162017,111801000
